Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
Rule 1     start_ -> PROGRAM IDENTIFICADOR PONTO_VIRGULA declaracoes BEGIN bloco_comandos END PONTO
Rule 2     bloco_comandos -> <empty>
Rule 3     bloco_comandos -> lista_comandos_pv comando
Rule 4     bloco_comandos -> lista_comandos_pv
Rule 5     bloco_comandos -> comando
Rule 6     lista_comandos_pv -> comando_pv
Rule 7     lista_comandos_pv -> lista_comandos_pv comando_pv
Rule 8     comando_pv -> comando PONTO_VIRGULA
Rule 9     comando -> atribuicao
Rule 10    comando -> leitura
Rule 11    comando -> escrita
Rule 12    comando -> if_h
Rule 13    comando -> while_h
Rule 14    comando -> for_h
Rule 15    comando -> return
Rule 16    comando -> BEGIN bloco_comandos END
Rule 17    atribuicao -> IDENTIFICADOR ATRIBUICAO chamada_funcao
Rule 18    atribuicao -> IDENTIFICADOR ATRIBUICAO expressao
Rule 19    leitura -> READLN PA IDENTIFICADOR PF
Rule 20    leitura -> READLN PA IDENTIFICADOR PRA expressao PRF PF
Rule 21    escrita -> WRITELN PA argumentos_escrita PF
Rule 22    argumentos_escrita -> <empty>
Rule 23    argumentos_escrita -> argumento
Rule 24    argumentos_escrita -> argumentos_escrita VIRGULA argumento
Rule 25    argumento -> STRING
Rule 26    argumento -> IDENTIFICADOR
Rule 27    argumento -> IDENTIFICADOR PRA expressao PRF
Rule 28    if_h -> IF expressao THEN comando
Rule 29    if_h -> IF expressao THEN comando ELSE comando
Rule 30    while_h -> WHILE expressao DO comando
Rule 31    for_h -> FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
Rule 32    for_h -> FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
Rule 33    chamada_funcao -> IDENTIFICADOR PA lista_ids PF
Rule 34    chamada_funcao -> IDENTIFICADOR PA PF
Rule 35    expressao -> expressao MAIS expressao
Rule 36    expressao -> expressao MENOS expressao
Rule 37    expressao -> expressao VEZES expressao
Rule 38    expressao -> expressao DIVIDIR expressao
Rule 39    expressao -> expressao MAIOR expressao
Rule 40    expressao -> expressao MENOR expressao
Rule 41    expressao -> expressao IGUAL expressao
Rule 42    expressao -> expressao DIFERENTE expressao
Rule 43    expressao -> expressao MENOR_IGUAL expressao
Rule 44    expressao -> expressao MAIOR_IGUAL expressao
Rule 45    expressao -> expressao DIV expressao
Rule 46    expressao -> expressao MOD expressao
Rule 47    expressao -> expressao AND expressao
Rule 48    expressao -> expressao OR expressao
Rule 49    expressao -> PA expressao PF
Rule 50    expressao -> IDENTIFICADOR
Rule 51    expressao -> IDENTIFICADOR PRA expressao PRF
Rule 52    expressao -> INTEGER
Rule 53    expressao -> REAL
Rule 54    expressao -> STRING
Rule 55    expressao -> TRUE
Rule 56    expressao -> FALSE
Rule 57    expressao -> NOT expressao
Rule 58    expressao -> LENGTH PA IDENTIFICADOR PF
Rule 59    declaracoes -> <empty>
Rule 60    declaracoes -> declaracoes declaracao_tipo
Rule 61    declaracao_tipo -> dec_variaveis
Rule 62    declaracao_tipo -> dec_funcao
Rule 63    dec_variaveis -> VAR lista_vars
Rule 64    lista_vars -> <empty>
Rule 65    lista_vars -> lista_vars lista_ids DOIS_PONTO tipo_variaveis PONTO_VIRGULA
Rule 66    lista_ids -> IDENTIFICADOR
Rule 67    lista_ids -> lista_ids VIRGULA IDENTIFICADOR
Rule 68    tipo_variaveis -> INTEGER_TYPE
Rule 69    tipo_variaveis -> REAL_TYPE
Rule 70    tipo_variaveis -> BOOLEAN_TYPE
Rule 71    tipo_variaveis -> CHAR_TYPE
Rule 72    tipo_variaveis -> STRING_TYPE
Rule 73    tipo_variaveis -> ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis
Rule 74    dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA
Rule 75    if_h_f -> IF expressao THEN comando
Rule 76    if_h_f -> IF expressao THEN comando ELSE comando
Rule 77    while_h_f -> WHILE expressao DO comando
Rule 78    for_h_f -> FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
Rule 79    for_h_f -> FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
Rule 80    bloco_comandos_f -> <empty>
Rule 81    bloco_comandos_f -> lista_comandos_pv_f comando_f
Rule 82    bloco_comandos_f -> lista_comandos_pv_f
Rule 83    bloco_comandos_f -> comando_f
Rule 84    lista_comandos_pv_f -> comando_pv_f
Rule 85    lista_comandos_pv_f -> lista_comandos_pv_f comando_pv_f
Rule 86    comando_pv_f -> comando_f PONTO_VIRGULA
Rule 87    comando_f -> atribuicao_f
Rule 88    comando_f -> leitura_f
Rule 89    comando_f -> escrita_f
Rule 90    comando_f -> if_h_f
Rule 91    comando_f -> while_h_f
Rule 92    comando_f -> for_h_f
Rule 93    comando_f -> return_f
Rule 94    comando_f -> BEGIN bloco_comandos_f END
Rule 95    atribuicao_f -> IDENTIFICADOR ATRIBUICAO chamada_funcao
Rule 96    atribuicao_f -> IDENTIFICADOR ATRIBUICAO expressao
Rule 97    leitura_f -> READLN PA IDENTIFICADOR PF
Rule 98    leitura_f -> READLN PA IDENTIFICADOR PRA expressao PRF PF
Rule 99    escrita_f -> WRITELN PA argumentos_escrita_f PF
Rule 100   argumentos_escrita_f -> <empty>
Rule 101   argumentos_escrita_f -> argumento_f
Rule 102   argumentos_escrita_f -> argumentos_escrita_f VIRGULA argumento
Rule 103   argumento_f -> STRING
Rule 104   argumento_f -> IDENTIFICADOR
Rule 105   argumento_f -> IDENTIFICADOR PRA expressao PRF
Rule 106   dec_variaveis_f -> <empty>
Rule 107   dec_variaveis_f -> VAR lista_vars_f
Rule 108   lista_vars_f -> <empty>
Rule 109   lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO tipo_variaveis PONTO_VIRGULA
Rule 110   lista_ids_f -> IDENTIFICADOR
Rule 111   lista_ids_f -> lista_ids_f VIRGULA IDENTIFICADOR
Rule 112   return_f -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA
Rule 113   parametros -> <empty>
Rule 114   parametros -> parametro
Rule 115   parametros -> parametro PONTO_VIRGULA parametros
Rule 116   parametro -> <empty>
Rule 117   parametro -> parametro lista_ids DOIS_PONTO tipo_variaveis
Rule 118   return -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 73
ATRIBUICAO           : 17 18 31 32 78 79 95 96 112 118
BEGIN                : 1 16 74 94
BOOLEAN_TYPE         : 70
CHAR_TYPE            : 71
DIFERENTE            : 42
DIV                  : 45
DIVIDIR              : 38
DO                   : 30 31 32 77 78 79
DOIS_PONTO           : 65 74 109 117
DOWNTO               : 32 79
ELSE                 : 29 76
END                  : 1 16 74 94
FALSE                : 56
FOR                  : 31 32 78 79
FUNCTION             : 74
IDENTIFICADOR        : 1 17 18 19 20 26 27 31 32 33 34 50 51 58 66 67 74 78 79 95 96 97 98 104 105 110 111 112 112 118 118
IF                   : 28 29 75 76
IGUAL                : 41
INTEGER              : 52 73 73
INTEGER_TYPE         : 68
LENGTH               : 58
MAIOR                : 39
MAIOR_IGUAL          : 44
MAIS                 : 35
MENOR                : 40
MENOR_IGUAL          : 43
MENOS                : 36
MOD                  : 46
NOT                  : 57
OF                   : 73
OR                   : 48
PA                   : 19 20 21 33 34 49 58 74 97 98 99
PF                   : 19 20 21 33 34 49 58 74 97 98 99
PONTO                : 1
PONTO_PONTO          : 73
PONTO_VIRGULA        : 1 8 65 74 74 86 109 112 115 118
PRA                  : 20 27 51 73 98 105
PRF                  : 20 27 51 73 98 105
PROGRAM              : 1
READLN               : 19 20 97 98
REAL                 : 53
REAL_TYPE            : 69
STRING               : 25 54 103
STRING_TYPE          : 72
THEN                 : 28 29 75 76
TO                   : 31 78
TRUE                 : 55
VAR                  : 63 107
VEZES                : 37
VIRGULA              : 24 67 102 111
WHILE                : 30 77
WRITELN              : 21 99
error                : 

Nonterminals, with rules where they appear

argumento            : 23 24 102
argumento_f          : 101
argumentos_escrita   : 21 24
argumentos_escrita_f : 99 102
atribuicao           : 9
